format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one	authored	62050	0	62111	32	62052	8	62052	137	0E175E0CD82CE343459056B58994030141EA175922E0F3EBC88C462C6FE8C152	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_left_zero	authored	62592	0	62639	55	62594	8	62594	147	C9EF289204397096D94338093A0A06A531F16DB90BF15835A0B46D8C992E1A86	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_left_zero_of_factor_triangularity	authored	62794	0	62844	17	62797	8	62797	171	8ED99D5D0EB609352BE3229F932B02B03749DADDA3BFF22AF9B064A5B6B72CD8	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_of_factor_triangularity	authored	62177	0	62239	16	62180	8	62180	161	C4A194845156B3192D858DCB96109FE942DCEBFECBF535CC24B57BBA6D2A23AB	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_product_majorant	authored	62309	0	62368	32	62311	8	62311	154	623523B7741BD305E8D298807C2BAAC5E455E4E27F5DEB6E74799B69F5B68811	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_product_majorant_of_factor_triangularity	authored	62432	0	62492	16	62435	8	62435	178	A2767F79AB16F1AB96BBFABEE8B7D0FBDDC3E95FE2F9020652120370B7573D4A	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_right_zero	authored	62641	0	62688	55	62643	8	62643	148	68030ABDBC724A25F4E3C4FAB3DDEF046F5CEC092D6B2DA2758900CEA6A6242D	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_source_inverse_identities_spectralRadius_lt_one_right_zero_of_factor_triangularity	authored	62846	0	62896	17	62849	8	62849	172	D8DA5311DE2BF247F85125812B35CCCE6A44DD40520FF735FCEA2533BDA44C6E	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one	authored	61979	0	62048	47	61984	8	61984	111	8FB92F092954F13724D4F49D7DCE1824FC9BECDEE0D7D5D675E6D02ACA142690	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_left_zero	authored	62494	0	62541	55	62496	8	62496	121	39C81E2A67256478490D940706AAC564EFFB92EEC08C4145810E965B90E3CD4B	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_left_zero_of_factor_triangularity	authored	62690	0	62740	17	62693	8	62693	145	086A40B20A1C70BC71124A92917230B84A90B8BA9537BBD3B3A7DBD3B78BB7EE	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_of_factor_triangularity	authored	62113	0	62175	16	62116	8	62116	135	E0C818F4298BD16782A6DE6C09664F556F7B5DEFB1CFE220750433913CCE0F80	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_product_majorant	authored	62241	0	62307	47	62245	8	62245	128	6CA4D433856D7F237D22605AFC4B2DC522066C7FAC2B8E941A1F1CCA717D62BA	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_product_majorant_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_product_majorant_of_factor_triangularity	authored	62370	0	62430	16	62373	8	62373	152	FBD204929AA153372896DFA9866D286B8BC8DDAFDFEDC099FFEDAC86C400CA68	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_right_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_right_zero	authored	62543	0	62590	55	62545	8	62545	122	55062108F470D21D439CEB1FF813858DAC247E3D6C359D534EE218F1DF45D950	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_right_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_nonsingInv_resolvent_majorant_of_spectralRadius_lt_one_right_zero_of_factor_triangularity	authored	62742	0	62792	17	62745	8	62745	146	59B9F2AA7D2D47E16DB5BEEBE4469003D368A30D8EEC14FC6823EFCAEAFB990F	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities	authored	61167	0	61240	44	61174	8	61174	97	A3D9CF5B0F9CEB458325ECC2A4299E67890D842489ACD1C10B96FCFA55A19892	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_left_zero	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_left_zero	authored	61637	0	61677	55	61640	8	61640	107	0537FFD8CF35E3E9D366A4A38883E709053B57C49313D5E82DFD906B53FE3C45	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_left_zero_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_left_zero_of_factor_triangularity	authored	61807	0	61848	73	61810	8	61810	131	5630D99D319F1A28296F14F0AF3A2F4F4E4F3C3AD2A0CF26E52A11C231D12C86	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_of_factor_triangularity	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_of_factor_triangularity	authored	61297	0	61351	14	61300	8	61300	121	0AE532E67F65529D16242F7411C1B5A4EBA8DDD44DE2AD600CF2C1713138D1E1	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_product_majorant	NumStability.higham9_15_componentwise_source_bound_of_G_split_resolvent_majorant_of_inverse_identities_product_majorant	authored	61409	0	61474	11	61412	8	61412	114	0C9395CD234CB47AC125AD08966D225CEA3A4008723FBA5C2ADEA2C883FF41BE	NumStability.Source.Higham.Chapter09.Section11
